
08:36:35.700 INFO ParseArchs(): Active architecture: i386

08:36:35.702 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

08:36:35.704 INFO doConfigAction(): Config file: /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/proguard/proguard.cfg

08:36:35.705 INFO start(): Running command line: "[java -jar /Applications/Intel/multi_os_engine/tools/proguard.jar @/Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/proguard/proguard.cfg]"
08:36:38.177 INFO run(): module "proGuard": out_stream: "com.bartoszlach.bitbetgo.ui.AppViewController: ios.uikit.UIResponder init()"

08:36:38.177 INFO run(): module "proGuard": out_stream: "com.bartoszlach.bitbetgo.ui.AppViewController: ios.NSObject init()"

08:36:38.177 INFO run(): module "proGuard": out_stream: "Shrinking..."

08:36:38.177 INFO run(): module "proGuard": out_stream: "Printing usage to [standard output]..."

08:36:38.264 INFO run(): module "proGuard": out_stream: "Removing unused program classes and class elements..."

08:36:38.264 INFO run(): module "proGuard": out_stream: "  Original number of program classes: 2"

08:36:38.264 INFO run(): module "proGuard": out_stream: "  Final number of program classes:    2"

08:36:38.264 INFO run(): module "proGuard": out_stream: "Inlining subroutines..."

08:36:38.272 INFO run(): module "proGuard": out_stream: "Preverifying..."

08:36:38.356 INFO run(): module "proGuard": out_stream: "Writing output..."

08:36:38.362 INFO run(): module "proGuard": out_stream: "Preparing output jar [/Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/proguard/proguarded.jar]"

08:36:38.369 INFO run(): module "proGuard": out_stream: "  Copying resources from program directory [/Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/classes/main]"

08:36:38.455 INFO createBuildDirectories(): Build directory: /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build
